# morph-ga.txt: Morphology rules for Irish.
# Copyright (C) 2004-2007 Kevin P. Scannell <kscanne@gmail.com>
#
# This is free software; see the file COPYING for copying conditions.  There
# is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
# PURPOSE.
#
#  with the exception of some of the non-standard verb endings,
#  each rule decreases number of caps or length => recursion will stop.
#
#  each substitution is applied globally (though this is only relevant
#  for the few rules that aren't anchored at ^ or $
#
#  There is no need to encode the regular inflectional morphology of 
#  Irish here because it is already handled by the C++ code that generates
#  the basic lexicon.   So if "imirceacha" is not in the lexicon (it is)
#  "imirceach" won't be either.   On the other hand it can be quite useful
#  to include *derivational* morphology; so if "gaimbíneachas" is not
#  in the lexicon (it is) there is some hope that by stripping the 
#  "eachas" it will find the root "gaimbín".
^([ACEFH-LO-SU-ZÁÉÍÓÚ])([A-ZÁÉÍÓÚ'-]*[A-ZÁÉÍÓÚ][A-ZÁÉÍÓÚ'-]*)$	$1\L$2 -1 <.+>	<&>	# ÉIRE; potentially eclipsing init chars require more care:
^B([A-GI-OQ-ZÁÉÍÓÚ'][A-ZÁÉÍÓÚ'-]*)$	B\L$1		-1	 <.+>	<&>
^BH([A-EG-ZÁÉÍÓÚ][A-ZÁÉÍÓÚ'-]*)$	Bh\L$1		-1	 <.+>	<&>
^D([A-SU-ZÁÉÍÓÚ'][A-ZÁÉÍÓÚ'-]*)$	D\L$1		-1	 <.+>	<&>
^G([ABD-ZÁÉÍÓÚ][A-ZÁÉÍÓÚ'-]*)$	G\L$1		-1	 <.+>	<&>
^M([AC-ZÁÉÍÓÚ][A-ZÁÉÍÓÚ'-]*)$	M\L$1		-1	 <.+>	<&>
^N([ABCEFH-ZÁÉÍÓÚ-][A-ZÁÉÍÓÚ'-]*)$	N\L$1		-1	 <.+>	<&>
^T([A-RT-ZÁÉÍÓÚ-][A-ZÁÉÍÓÚ'-]*)$	T\L$1		-1	 <.+>	<&>
^([ACEFH-LO-SU-ZÁÉÍÓÚ])		\l$1		-1	<.+>	<&> 	# Príomhach
^B([^pPh])		b$1		-1	<.+>	<&>
^Bh([^fF])		bh$1		-1	<.+>	<&>
^D([^tT])		d$1		-1	<.+>	<&>
^G([^cC])		g$1		-1	<.+>	<&>
^M([^bB])		m$1		-1	<.+>	<&>
^N([^dDgG])		n$1		-1	<.+>	<&>
^T([^sS])		t$1		-1	<.+>	<&>
(...)-([A-ZÁÉÍÓÚ])	$1-\l$2		-1	<.+>	<&> 	# Príomh-Aire
^b'([AEIOUÁÉÍÓÚF])	b'\l$1		-1	<.+>	<&>
^bP([A-ZÁÉÍÓÚ'-]+)$	bp\L$1		-1	<.+>	<&>	# bPRÍOMH-AIRE
^bP			bp		-1	<.+>	<&>	# bPríomhach
^bhF([A-ZÁÉÍÓÚ'-]+)$	bhf\L$1		-1	<.+>	<&>
^bhF			bhf		-1	<.+>	<&>
^d'([AEIOUÁÉÍÓÚF])	d'\l$1		-1	<.+>	<&>
^dT([A-ZÁÉÍÓÚ'-]+)$	dt\L$1		-1	<.+>	<&>
^dT			dt		-1	<.+>	<&>
^gC([A-ZÁÉÍÓÚ'-]+)$	gc\L$1		-1	<.+>	<&>
^gC			gc		-1	<.+>	<&>
^h([AEIOUÁÉÍÓÚ])([A-ZÁÉÍÓÚ'-]+)$	h$1\L$2	-1	<.+>	<&>	# hÉIREANN
^h([AEIOUÁÉÍÓÚ])	h\l$1		-1	<.+>	<&>
^m'([AEIOUÁÉÍÓÚF])	m'\l$1		-1	<.+>	<&>
^mB([A-ZÁÉÍÓÚ'-]+)$	mb\L$1		-1	<.+>	<&>
^mB			mb		-1	<.+>	<&>
